Timestamp,06.005.BLK01.PAD04.INV01 - INV01 - Inverter04.AC_POWER (kW)
08/31/2018 00:00:00,
08/31/2018 00:05:00,
08/31/2018 00:10:00,
08/31/2018 00:15:00,
08/31/2018 00:20:00,
08/31/2018 00:25:00,
08/31/2018 00:30:00,
08/31/2018 00:35:00,
08/31/2018 00:40:00,
08/31/2018 00:45:00,
08/31/2018 00:50:00,
08/31/2018 00:55:00,
08/31/2018 01:00:00,
08/31/2018 01:05:00,
08/31/2018 01:10:00,
08/31/2018 01:15:00,
08/31/2018 01:20:00,
08/31/2018 01:25:00,
08/31/2018 01:30:00,
08/31/2018 01:35:00,
08/31/2018 01:40:00,
08/31/2018 01:45:00,
08/31/2018 01:50:00,
08/31/2018 01:55:00,
08/31/2018 02:00:00,
08/31/2018 02:05:00,
08/31/2018 02:10:00,
08/31/2018 02:15:00,
08/31/2018 02:20:00,
08/31/2018 02:25:00,
08/31/2018 02:30:00,
08/31/2018 02:35:00,
08/31/2018 02:40:00,
08/31/2018 02:45:00,
08/31/2018 02:50:00,
08/31/2018 02:55:00,
08/31/2018 03:00:00,
08/31/2018 03:05:00,
08/31/2018 03:10:00,
08/31/2018 03:15:00,
08/31/2018 03:20:00,
08/31/2018 03:25:00,
08/31/2018 03:30:00,
08/31/2018 03:35:00,
08/31/2018 03:40:00,
08/31/2018 03:45:00,
08/31/2018 03:50:00,
08/31/2018 03:55:00,
08/31/2018 04:00:00,
08/31/2018 04:05:00,
08/31/2018 04:10:00,0
08/31/2018 04:15:00,
08/31/2018 04:20:00,
08/31/2018 04:25:00,
08/31/2018 04:30:00,
08/31/2018 04:35:00,
08/31/2018 04:40:00,
08/31/2018 04:45:00,
08/31/2018 04:50:00,
08/31/2018 04:55:00,
08/31/2018 05:00:00,
08/31/2018 05:05:00,
08/31/2018 05:10:00,
08/31/2018 05:15:00,
08/31/2018 05:20:00,
08/31/2018 05:25:00,
08/31/2018 05:30:00,
08/31/2018 05:35:00,
08/31/2018 05:40:00,
08/31/2018 05:45:00,
08/31/2018 05:50:00,
08/31/2018 05:55:00,
08/31/2018 06:00:00,
08/31/2018 06:05:00,
08/31/2018 06:10:00,
08/31/2018 06:15:00,
08/31/2018 06:20:00,
08/31/2018 06:25:00,
08/31/2018 06:30:00,
08/31/2018 06:35:00,
08/31/2018 06:40:00,
08/31/2018 06:45:00,
08/31/2018 06:50:00,
08/31/2018 06:55:00,
08/31/2018 07:00:00,
08/31/2018 07:05:00,
08/31/2018 07:10:00,
08/31/2018 07:15:00,
08/31/2018 07:20:00,
08/31/2018 07:25:00,
08/31/2018 07:30:00,
08/31/2018 07:35:00,
08/31/2018 07:40:00,
08/31/2018 07:45:00,9.108711163
08/31/2018 07:50:00,47.01115313
08/31/2018 07:55:00,61.54781676
08/31/2018 08:00:00,73.9621467
08/31/2018 08:05:00,83.90001572
08/31/2018 08:10:00,91.37019324
08/31/2018 08:15:00,100.6661323
08/31/2018 08:20:00,110.9981284
08/31/2018 08:25:00,120.6405283
08/31/2018 08:30:00,128.2385157
08/31/2018 08:35:00,135.0820965
08/31/2018 08:40:00,141.2401167
08/31/2018 08:45:00,149.7995933
08/31/2018 08:50:00,227.0607074
08/31/2018 08:55:00,1032.9832
08/31/2018 09:00:00,1781.017478
08/31/2018 09:05:00,1853.707669
08/31/2018 09:10:00,1892.571967
08/31/2018 09:15:00,1920.618063
08/31/2018 09:20:00,1947.471878
08/31/2018 09:25:00,1968.886951
08/31/2018 09:30:00,1986.067287
08/31/2018 09:35:00,1997.356133
08/31/2018 09:40:00,1997.669927
08/31/2018 09:45:00,1996.381871
08/31/2018 09:50:00,1997.183935
08/31/2018 09:55:00,1997.00187
08/31/2018 10:00:00,1996.357943
08/31/2018 10:05:00,1994.704381
08/31/2018 10:10:00,1997.372278
08/31/2018 10:15:00,1995.101759
08/31/2018 10:20:00,1996.521458
08/31/2018 10:25:00,1996.86834
08/31/2018 10:30:00,1993.404715
08/31/2018 10:35:00,1996.664138
08/31/2018 10:40:00,1996.408074
08/31/2018 10:45:00,1997.012532
08/31/2018 10:50:00,1996.450793
08/31/2018 10:55:00,1994.584133
08/31/2018 11:00:00,1996.589899
08/31/2018 11:05:00,1994.225939
08/31/2018 11:10:00,1995.794125
08/31/2018 11:15:00,1996.800063
08/31/2018 11:20:00,1996.666153
08/31/2018 11:25:00,1995.835941
08/31/2018 11:30:00,1994.69804
08/31/2018 11:35:00,1996.867901
08/31/2018 11:40:00,1990.458889
08/31/2018 11:45:00,1993.875327
08/31/2018 11:50:00,1996.879862
08/31/2018 11:55:00,1997.486029
08/31/2018 12:00:00,1997.240415
08/31/2018 12:05:00,1996.389649
08/31/2018 12:10:00,1995.408073
08/31/2018 12:15:00,1995.928118
08/31/2018 12:20:00,1996.301856
08/31/2018 12:25:00,1996.969974
08/31/2018 12:30:00,1995.743984
08/31/2018 12:35:00,1995.411777
08/31/2018 12:40:00,1994.740004
08/31/2018 12:45:00,1994.172645
08/31/2018 12:50:00,1987.494229
08/31/2018 12:55:00,1986.954038
08/31/2018 13:00:00,1991.565689
08/31/2018 13:05:00,1987.654053
08/31/2018 13:10:00,1983.034566
08/31/2018 13:15:00,1986.056304
08/31/2018 13:20:00,1986.467857
08/31/2018 13:25:00,1990.378618
08/31/2018 13:30:00,1996.753605
08/31/2018 13:35:00,1997.033582
08/31/2018 13:40:00,1995.551863
08/31/2018 13:45:00,1997.148152
08/31/2018 13:50:00,1990.136058
08/31/2018 13:55:00,1994.331867
08/31/2018 14:00:00,1997.308026
08/31/2018 14:05:00,1987.414354
08/31/2018 14:10:00,1996.012912
08/31/2018 14:15:00,1996.805769
08/31/2018 14:20:00,1995.783073
08/31/2018 14:25:00,1987.122207
08/31/2018 14:30:00,1996.793787
08/31/2018 14:35:00,1996.833881
08/31/2018 14:40:00,1997.188506
08/31/2018 14:45:00,1997.477585
08/31/2018 14:50:00,1995.685821
08/31/2018 14:55:00,1997.09387
08/31/2018 15:00:00,1996.478621
08/31/2018 15:05:00,1996.83813
08/31/2018 15:10:00,1996.446019
08/31/2018 15:15:00,1996.415373
08/31/2018 15:20:00,1997.614604
08/31/2018 15:25:00,1996.055347
08/31/2018 15:30:00,1997.629905
08/31/2018 15:35:00,1997.331963
08/31/2018 15:40:00,1995.166082
08/31/2018 15:45:00,1996.904321
08/31/2018 15:50:00,1996.895565
08/31/2018 15:55:00,1994.572121
08/31/2018 16:00:00,1965.832012
08/31/2018 16:05:00,1426.522885
08/31/2018 16:10:00,1932.27782
08/31/2018 16:15:00,1993.128387
08/31/2018 16:20:00,1996.867982
08/31/2018 16:25:00,1993.271461
08/31/2018 16:30:00,1993.611765
08/31/2018 16:35:00,1952.547707
08/31/2018 16:40:00,1996.966017
08/31/2018 16:45:00,1995.46557
08/31/2018 16:50:00,1997.301836
08/31/2018 16:55:00,1995.898012
08/31/2018 17:00:00,1996.085263
08/31/2018 17:05:00,1995.488428
08/31/2018 17:10:00,1470.301367
08/31/2018 17:15:00,1467.351087
08/31/2018 17:20:00,1996.897868
08/31/2018 17:25:00,1997.570117
08/31/2018 17:30:00,1997.40003
08/31/2018 17:35:00,1996.071669
08/31/2018 17:40:00,1997.199931
08/31/2018 17:45:00,1985.597355
08/31/2018 17:50:00,1980.17206
08/31/2018 17:55:00,1955.055087
08/31/2018 18:00:00,1933.472204
08/31/2018 18:05:00,1922.477584
08/31/2018 18:10:00,1899.410842
08/31/2018 18:15:00,1856.636921
08/31/2018 18:20:00,1852.334201
08/31/2018 18:25:00,1831.246807
08/31/2018 18:30:00,1781.279267
08/31/2018 18:35:00,1688.30029
08/31/2018 18:40:00,1585.350173
08/31/2018 18:45:00,1483.536684
08/31/2018 18:50:00,1373.743575
08/31/2018 18:55:00,1271.028754
08/31/2018 19:00:00,1161.749764
08/31/2018 19:05:00,1064.028573
08/31/2018 19:10:00,951.4579164
08/31/2018 19:15:00,834.4280592
08/31/2018 19:20:00,709.7057421
08/31/2018 19:25:00,593.3285308
08/31/2018 19:30:00,479.825255
08/31/2018 19:35:00,309.7885276
08/31/2018 19:40:00,117.2410431
08/31/2018 19:45:00,80.29347401
08/31/2018 19:50:00,36.34829666
08/31/2018 19:55:00,30.33972808
08/31/2018 20:00:00,26.47766847
08/31/2018 20:05:00,21.92160572
08/31/2018 20:10:00,10.06114108
08/31/2018 20:15:00,
08/31/2018 20:20:00,
08/31/2018 20:25:00,
08/31/2018 20:30:00,
08/31/2018 20:35:00,
08/31/2018 20:40:00,
08/31/2018 20:45:00,
08/31/2018 20:50:00,
08/31/2018 20:55:00,
08/31/2018 21:00:00,
08/31/2018 21:05:00,
08/31/2018 21:10:00,
08/31/2018 21:15:00,
08/31/2018 21:20:00,
08/31/2018 21:25:00,
08/31/2018 21:30:00,
08/31/2018 21:35:00,
08/31/2018 21:40:00,
08/31/2018 21:45:00,
08/31/2018 21:50:00,
08/31/2018 21:55:00,
08/31/2018 22:00:00,
08/31/2018 22:05:00,
08/31/2018 22:10:00,
08/31/2018 22:15:00,
08/31/2018 22:20:00,
08/31/2018 22:25:00,
08/31/2018 22:30:00,
08/31/2018 22:35:00,
08/31/2018 22:40:00,
08/31/2018 22:45:00,
08/31/2018 22:50:00,
08/31/2018 22:55:00,
08/31/2018 23:00:00,
08/31/2018 23:05:00,
08/31/2018 23:10:00,
08/31/2018 23:15:00,
08/31/2018 23:20:00,
08/31/2018 23:25:00,
08/31/2018 23:30:00,
08/31/2018 23:35:00,
08/31/2018 23:40:00,
08/31/2018 23:45:00,
08/31/2018 23:50:00,
08/31/2018 23:55:00,
09/01/2018 00:00:00,
09/01/2018 00:05:00,
09/01/2018 00:10:00,
09/01/2018 00:15:00,
09/01/2018 00:20:00,
09/01/2018 00:25:00,
09/01/2018 00:30:00,
09/01/2018 00:35:00,
09/01/2018 00:40:00,
09/01/2018 00:45:00,
09/01/2018 00:50:00,
09/01/2018 00:55:00,
09/01/2018 01:00:00,
09/01/2018 01:05:00,
09/01/2018 01:10:00,
09/01/2018 01:15:00,
09/01/2018 01:20:00,
09/01/2018 01:25:00,
09/01/2018 01:30:00,
09/01/2018 01:35:00,
09/01/2018 01:40:00,
09/01/2018 01:45:00,
09/01/2018 01:50:00,
09/01/2018 01:55:00,
09/01/2018 02:00:00,
09/01/2018 02:05:00,
09/01/2018 02:10:00,
09/01/2018 02:15:00,
09/01/2018 02:20:00,
09/01/2018 02:25:00,
09/01/2018 02:30:00,
09/01/2018 02:35:00,
09/01/2018 02:40:00,
09/01/2018 02:45:00,
09/01/2018 02:50:00,
09/01/2018 02:55:00,
09/01/2018 03:00:00,
09/01/2018 03:05:00,
09/01/2018 03:10:00,
09/01/2018 03:15:00,
09/01/2018 03:20:00,
09/01/2018 03:25:00,
09/01/2018 03:30:00,
09/01/2018 03:35:00,
09/01/2018 03:40:00,
09/01/2018 03:45:00,
09/01/2018 03:50:00,
09/01/2018 03:55:00,
09/01/2018 04:00:00,
09/01/2018 04:05:00,0
09/01/2018 04:10:00,
09/01/2018 04:15:00,
09/01/2018 04:20:00,
09/01/2018 04:25:00,
09/01/2018 04:30:00,
09/01/2018 04:35:00,
09/01/2018 04:40:00,
09/01/2018 04:45:00,
09/01/2018 04:50:00,
09/01/2018 04:55:00,
09/01/2018 05:00:00,
09/01/2018 05:05:00,
09/01/2018 05:10:00,
09/01/2018 05:15:00,
09/01/2018 05:20:00,
09/01/2018 05:25:00,
09/01/2018 05:30:00,
09/01/2018 05:35:00,
09/01/2018 05:40:00,
09/01/2018 05:45:00,
09/01/2018 05:50:00,
09/01/2018 05:55:00,
09/01/2018 06:00:00,
09/01/2018 06:05:00,
09/01/2018 06:10:00,
09/01/2018 06:15:00,
09/01/2018 06:20:00,
09/01/2018 06:25:00,
09/01/2018 06:30:00,
09/01/2018 06:35:00,
09/01/2018 06:40:00,
09/01/2018 06:45:00,
09/01/2018 06:50:00,
09/01/2018 06:55:00,
09/01/2018 07:00:00,
09/01/2018 07:05:00,
09/01/2018 07:10:00,
09/01/2018 07:15:00,
09/01/2018 07:20:00,
09/01/2018 07:25:00,
09/01/2018 07:30:00,
09/01/2018 07:35:00,
09/01/2018 07:40:00,
09/01/2018 07:45:00,1.345904308
09/01/2018 07:50:00,45.3766182
09/01/2018 07:55:00,54.33172556
09/01/2018 08:00:00,70.13187569
09/01/2018 08:05:00,81.16560603
09/01/2018 08:10:00,89.03966812
09/01/2018 08:15:00,97.53094598
09/01/2018 08:20:00,108.9671117
09/01/2018 08:25:00,119.2308497
09/01/2018 08:30:00,128.0078574
09/01/2018 08:35:00,135.4439974
09/01/2018 08:40:00,141.0501391
09/01/2018 08:45:00,148.2624137
09/01/2018 08:50:00,200.4434485
09/01/2018 08:55:00,991.5460976
09/01/2018 09:00:00,1720.207491
09/01/2018 09:05:00,1860.167221
09/01/2018 09:10:00,1895.333789
09/01/2018 09:15:00,1918.913593
09/01/2018 09:20:00,1940.006518
09/01/2018 09:25:00,1956.163112
09/01/2018 09:30:00,1973.575119
09/01/2018 09:35:00,1993.66669
09/01/2018 09:40:00,1996.638236
09/01/2018 09:45:00,1996.3658
09/01/2018 09:50:00,1995.253327
09/01/2018 09:55:00,1996.14194
09/01/2018 10:00:00,1996.467967
09/01/2018 10:05:00,1996.499955
09/01/2018 10:10:00,1994.983465
09/01/2018 10:15:00,1994.880348
09/01/2018 10:20:00,1994.537714
09/01/2018 10:25:00,1995.594993
09/01/2018 10:30:00,1997.789979
09/01/2018 10:35:00,1991.984369
09/01/2018 10:40:00,1995.734417
09/01/2018 10:45:00,1995.215138
09/01/2018 10:50:00,1995.472241
09/01/2018 10:55:00,1997.735964
09/01/2018 11:00:00,1995.469896
09/01/2018 11:05:00,1995.958741
09/01/2018 11:10:00,1996.263753
09/01/2018 11:15:00,1997.805776
09/01/2018 11:20:00,1995.817545
09/01/2018 11:25:00,1997.228231
09/01/2018 11:30:00,1995.273816
09/01/2018 11:35:00,1995.93336
09/01/2018 11:40:00,1994.342583
09/01/2018 11:45:00,1995.606407
09/01/2018 11:50:00,1996.231963
09/01/2018 11:55:00,1996.846169
09/01/2018 12:00:00,1989.590019
09/01/2018 12:05:00,1996.895932
09/01/2018 12:10:00,1997.669955
09/01/2018 12:15:00,1996.149754
09/01/2018 12:20:00,1996.817616
09/01/2018 12:25:00,1996.926544
09/01/2018 12:30:00,1996.920629
09/01/2018 12:35:00,1996.489606
09/01/2018 12:40:00,1997.458191
09/01/2018 12:45:00,1993.597892
09/01/2018 12:50:00,1997.13603
09/01/2018 12:55:00,1989.057938
09/01/2018 13:00:00,1992.146232
09/01/2018 13:05:00,1990.288523
09/01/2018 13:10:00,1987.846423
09/01/2018 13:15:00,1988.549285
09/01/2018 13:20:00,1996.82178
09/01/2018 13:25:00,1998.053799
09/01/2018 13:30:00,1995.836112
09/01/2018 13:35:00,1996.229584
09/01/2018 13:40:00,1998.136313
09/01/2018 13:45:00,1996.665697
09/01/2018 13:50:00,1997.142915
09/01/2018 13:55:00,1997.06175
09/01/2018 14:00:00,1995.925323
09/01/2018 14:05:00,1996.934047
09/01/2018 14:10:00,1997.901887
09/01/2018 14:15:00,1995.737891
09/01/2018 14:20:00,1870.139
09/01/2018 14:25:00,1898.31949
09/01/2018 14:30:00,1087.367214
09/01/2018 14:35:00,1997.96798
09/01/2018 14:40:00,1997.030624
09/01/2018 14:45:00,1927.134966
09/01/2018 14:50:00,1305.410282
09/01/2018 14:55:00,1997.49798
09/01/2018 15:00:00,1990.930055
09/01/2018 15:05:00,1997.842283
09/01/2018 15:10:00,1781.026131
09/01/2018 15:15:00,1298.841386
09/01/2018 15:20:00,1870.033653
09/01/2018 15:25:00,1996.580783
09/01/2018 15:30:00,1996.715088
09/01/2018 15:35:00,1016.448203
09/01/2018 15:40:00,1875.162302
09/01/2018 15:45:00,1857.660941
09/01/2018 15:50:00,1702.482368
09/01/2018 15:55:00,1564.862746
09/01/2018 16:00:00,1998.331949
09/01/2018 16:05:00,1941.797691
09/01/2018 16:10:00,590.0982428
09/01/2018 16:15:00,533.995462
09/01/2018 16:20:00,1197.892014
09/01/2018 16:25:00,1786.834704
09/01/2018 16:30:00,1982.512402
09/01/2018 16:35:00,1941.535444
09/01/2018 16:40:00,1449.369128
09/01/2018 16:45:00,1491.067473
09/01/2018 16:50:00,1890.211678
09/01/2018 16:55:00,1958.960831
09/01/2018 17:00:00,1793.827432
09/01/2018 17:05:00,1515.945487
09/01/2018 17:10:00,746.6711244
09/01/2018 17:15:00,455.9130809
09/01/2018 17:20:00,402.199866
09/01/2018 17:25:00,385.5499657
09/01/2018 17:30:00,381.7096216
09/01/2018 17:35:00,354.493248
09/01/2018 17:40:00,319.4475704
09/01/2018 17:45:00,306.6274379
09/01/2018 17:50:00,291.2861434
09/01/2018 17:55:00,265.8350139
09/01/2018 18:00:00,250.4245585
09/01/2018 18:05:00,233.9209532
09/01/2018 18:10:00,218.3549978
09/01/2018 18:15:00,204.8673013
09/01/2018 18:20:00,195.0612441
09/01/2018 18:25:00,191.9221257
09/01/2018 18:30:00,200.4344789
09/01/2018 18:35:00,204.5039834
09/01/2018 18:40:00,198.3357581
09/01/2018 18:45:00,185.7484371
09/01/2018 18:50:00,172.3703372
09/01/2018 18:55:00,161.0790805
09/01/2018 19:00:00,144.887182
09/01/2018 19:05:00,135.2485783
09/01/2018 19:10:00,134.8936136
09/01/2018 19:15:00,132.9207301
09/01/2018 19:20:00,123.1096009
09/01/2018 19:25:00,107.5948547
09/01/2018 19:30:00,92.81217031
09/01/2018 19:35:00,82.19998175
09/01/2018 19:40:00,73.1318142
09/01/2018 19:45:00,62.5373309
09/01/2018 19:50:00,48.72277422
09/01/2018 19:55:00,33.93342274
09/01/2018 20:00:00,24.4635779
09/01/2018 20:05:00,17.22189502
09/01/2018 20:10:00,0.979907074
09/01/2018 20:15:00,
09/01/2018 20:20:00,
09/01/2018 20:25:00,
09/01/2018 20:30:00,
09/01/2018 20:35:00,
09/01/2018 20:40:00,
09/01/2018 20:45:00,
09/01/2018 20:50:00,
09/01/2018 20:55:00,
09/01/2018 21:00:00,
09/01/2018 21:05:00,
09/01/2018 21:10:00,
09/01/2018 21:15:00,
09/01/2018 21:20:00,
09/01/2018 21:25:00,
09/01/2018 21:30:00,
09/01/2018 21:35:00,
09/01/2018 21:40:00,
09/01/2018 21:45:00,
09/01/2018 21:50:00,
09/01/2018 21:55:00,
09/01/2018 22:00:00,
09/01/2018 22:05:00,
09/01/2018 22:10:00,
09/01/2018 22:15:00,
09/01/2018 22:20:00,
09/01/2018 22:25:00,
09/01/2018 22:30:00,
09/01/2018 22:35:00,
09/01/2018 22:40:00,
09/01/2018 22:45:00,
09/01/2018 22:50:00,
09/01/2018 22:55:00,
09/01/2018 23:00:00,
09/01/2018 23:05:00,
09/01/2018 23:10:00,
09/01/2018 23:15:00,
09/01/2018 23:20:00,
09/01/2018 23:25:00,
09/01/2018 23:30:00,
09/01/2018 23:35:00,
09/01/2018 23:40:00,
09/01/2018 23:45:00,
09/01/2018 23:50:00,
09/01/2018 23:55:00,
09/02/2018 00:00:00,
09/02/2018 00:05:00,
09/02/2018 00:10:00,
09/02/2018 00:15:00,
09/02/2018 00:20:00,
09/02/2018 00:25:00,
09/02/2018 00:30:00,
09/02/2018 00:35:00,
09/02/2018 00:40:00,
09/02/2018 00:45:00,
09/02/2018 00:50:00,
09/02/2018 00:55:00,
09/02/2018 01:00:00,
09/02/2018 01:05:00,
09/02/2018 01:10:00,
09/02/2018 01:15:00,
09/02/2018 01:20:00,
09/02/2018 01:25:00,
09/02/2018 01:30:00,
09/02/2018 01:35:00,
09/02/2018 01:40:00,
09/02/2018 01:45:00,
09/02/2018 01:50:00,
09/02/2018 01:55:00,
09/02/2018 02:00:00,
09/02/2018 02:05:00,
09/02/2018 02:10:00,
09/02/2018 02:15:00,
09/02/2018 02:20:00,
09/02/2018 02:25:00,
09/02/2018 02:30:00,
09/02/2018 02:35:00,
09/02/2018 02:40:00,
09/02/2018 02:45:00,
09/02/2018 02:50:00,
09/02/2018 02:55:00,
09/02/2018 03:00:00,
09/02/2018 03:05:00,
09/02/2018 03:10:00,
09/02/2018 03:15:00,
09/02/2018 03:20:00,
09/02/2018 03:25:00,
09/02/2018 03:30:00,
09/02/2018 03:35:00,
09/02/2018 03:40:00,
09/02/2018 03:45:00,
09/02/2018 03:50:00,
09/02/2018 03:55:00,
09/02/2018 04:00:00,
09/02/2018 04:05:00,0
09/02/2018 04:10:00,
09/02/2018 04:15:00,
09/02/2018 04:20:00,
09/02/2018 04:25:00,
09/02/2018 04:30:00,
09/02/2018 04:35:00,
09/02/2018 04:40:00,
09/02/2018 04:45:00,
09/02/2018 04:50:00,
09/02/2018 04:55:00,
09/02/2018 05:00:00,
09/02/2018 05:05:00,
09/02/2018 05:10:00,
09/02/2018 05:15:00,
09/02/2018 05:20:00,
09/02/2018 05:25:00,
09/02/2018 05:30:00,
09/02/2018 05:35:00,
09/02/2018 05:40:00,
09/02/2018 05:45:00,
09/02/2018 05:50:00,
09/02/2018 05:55:00,
09/02/2018 06:00:00,
09/02/2018 06:05:00,
09/02/2018 06:10:00,
09/02/2018 06:15:00,
09/02/2018 06:20:00,
09/02/2018 06:25:00,
09/02/2018 06:30:00,
09/02/2018 06:35:00,
09/02/2018 06:40:00,
09/02/2018 06:45:00,
09/02/2018 06:50:00,
09/02/2018 06:55:00,
09/02/2018 07:00:00,
09/02/2018 07:05:00,
09/02/2018 07:10:00,
09/02/2018 07:15:00,
09/02/2018 07:20:00,
09/02/2018 07:25:00,
09/02/2018 07:30:00,11.08440298
09/02/2018 07:35:00,26.28206482
09/02/2018 07:40:00,21.61090478
09/02/2018 07:45:00,22.01249847
09/02/2018 07:50:00,22.79750645
09/02/2018 07:55:00,40.34541266
09/02/2018 08:00:00,54.26188446
09/02/2018 08:05:00,76.34856511
09/02/2018 08:10:00,99.90849763
09/02/2018 08:15:00,124.132877
09/02/2018 08:20:00,138.898395
09/02/2018 08:25:00,144.1679806
09/02/2018 08:30:00,141.1419677
09/02/2018 08:35:00,142.4756131
09/02/2018 08:40:00,160.4087767
09/02/2018 08:45:00,190.2037334
