Timestamp,06.005.BLK01.PAD04.INV01 - INV01 - Inverter04.AC_POWER (kW)
09/02/2018 08:50:00,212.6754636
09/02/2018 08:55:00,263.5517797
09/02/2018 09:00:00,337.4261258
09/02/2018 09:05:00,432.3575595
09/02/2018 09:10:00,472.2701209
09/02/2018 09:15:00,586.9701135
09/02/2018 09:20:00,509.127017
09/02/2018 09:25:00,650.3834989
09/02/2018 09:30:00,521.9258425
09/02/2018 09:35:00,422.7639384
09/02/2018 09:40:00,587.6924198
09/02/2018 09:45:00,932.9012452
09/02/2018 09:50:00,1139.052046
09/02/2018 09:55:00,1292.386759
09/02/2018 10:00:00,608.5396633
09/02/2018 10:05:00,539.7258149
09/02/2018 10:10:00,615.1174554
09/02/2018 10:15:00,651.8762793
09/02/2018 10:20:00,653.0122667
09/02/2018 10:25:00,694.1279031
09/02/2018 10:30:00,737.3574321
09/02/2018 10:35:00,733.6504333
09/02/2018 10:40:00,835.7245242
09/02/2018 10:45:00,1181.573352
09/02/2018 10:50:00,1011.629345
09/02/2018 10:55:00,1147.099768
09/02/2018 11:00:00,1254.055958
09/02/2018 11:05:00,1479.667298
09/02/2018 11:10:00,1990.986043
09/02/2018 11:15:00,1994.443976
09/02/2018 11:20:00,1947.504186
09/02/2018 11:25:00,1709.722557
09/02/2018 11:30:00,1987.158368
09/02/2018 11:35:00,1949.91102
09/02/2018 11:40:00,1432.550614
09/02/2018 11:45:00,1036.48157
09/02/2018 11:50:00,1407.801238
09/02/2018 11:55:00,1025.541254
09/02/2018 12:00:00,1064.124496
09/02/2018 12:05:00,1179.410064
09/02/2018 12:10:00,1147.979283
09/02/2018 12:15:00,1096.0102
09/02/2018 12:20:00,1124.561299
09/02/2018 12:25:00,1144.702549
09/02/2018 12:30:00,1080.012156
09/02/2018 12:35:00,970.6395498
09/02/2018 12:40:00,989.5683466
09/02/2018 12:45:00,1051.696335
09/02/2018 12:50:00,1015.478013
09/02/2018 12:55:00,1040.394697
09/02/2018 13:00:00,1074.563658
09/02/2018 13:05:00,1069.061534
09/02/2018 13:10:00,1007.181129
09/02/2018 13:15:00,1009.134488
09/02/2018 13:20:00,981.2878375
09/02/2018 13:25:00,984.2380294
09/02/2018 13:30:00,1558.6329
09/02/2018 13:35:00,1970.498368
09/02/2018 13:40:00,1901.77201
09/02/2018 13:45:00,1766.755808
09/02/2018 13:50:00,1653.60372
09/02/2018 13:55:00,1856.79489
09/02/2018 14:00:00,1991.116068
09/02/2018 14:05:00,1682.076466
09/02/2018 14:10:00,1259.31464
09/02/2018 14:15:00,1131.503192
09/02/2018 14:20:00,1097.934623
09/02/2018 14:25:00,1031.993409
09/02/2018 14:30:00,909.5228844
09/02/2018 14:35:00,810.6855399
09/02/2018 14:40:00,823.0683208
09/02/2018 14:45:00,909.4142213
09/02/2018 14:50:00,944.362946
09/02/2018 14:55:00,1007.83633
09/02/2018 15:00:00,847.9884743
09/02/2018 15:05:00,756.3172019
09/02/2018 15:10:00,711.4359899
09/02/2018 15:15:00,672.4255912
09/02/2018 15:20:00,660.3557428
09/02/2018 15:25:00,640.4178418
09/02/2018 15:30:00,647.0757697
09/02/2018 15:35:00,684.1645726
09/02/2018 15:40:00,763.9451794
09/02/2018 15:45:00,904.5233623
09/02/2018 15:50:00,882.4435534
09/02/2018 15:55:00,1059.04933
09/02/2018 16:00:00,1312.083171
09/02/2018 16:05:00,1100.012219
09/02/2018 16:10:00,1323.371684
09/02/2018 16:15:00,1232.769474
09/02/2018 16:20:00,1308.463647
09/02/2018 16:25:00,1608.729013
09/02/2018 16:30:00,1985.004793
09/02/2018 16:35:00,1466.807283
09/02/2018 16:40:00,1141.541118
09/02/2018 16:45:00,1988.141072
09/02/2018 16:50:00,1972.41408
09/02/2018 16:55:00,1976.147477
09/02/2018 17:00:00,1931.763838
09/02/2018 17:05:00,1643.426738
09/02/2018 17:10:00,1687.640747
09/02/2018 17:15:00,1982.793287
09/02/2018 17:20:00,1761.327401
09/02/2018 17:25:00,1932.584855
09/02/2018 17:30:00,1910.215009
09/02/2018 17:35:00,1991.334357
09/02/2018 17:40:00,1707.52019
09/02/2018 17:45:00,1344.482967
09/02/2018 17:50:00,1409.677789
09/02/2018 17:55:00,1179.869667
09/02/2018 18:00:00,1586.951546
09/02/2018 18:05:00,1998.061867
09/02/2018 18:10:00,1990.432413
09/02/2018 18:15:00,1990.278495
09/02/2018 18:20:00,1996.49642
09/02/2018 18:25:00,1887.891293
09/02/2018 18:30:00,1950.905356
09/02/2018 18:35:00,1910.581146
09/02/2018 18:40:00,1355.731351
09/02/2018 18:45:00,1754.280715
09/02/2018 18:50:00,1146.334831
09/02/2018 18:55:00,372.4009584
09/02/2018 19:00:00,512.7174767
09/02/2018 19:05:00,1199.043211
09/02/2018 19:10:00,1124.659139
09/02/2018 19:15:00,962.7175924
09/02/2018 19:20:00,799.456296
09/02/2018 19:25:00,676.710313
09/02/2018 19:30:00,524.8497237
09/02/2018 19:35:00,214.6083099
09/02/2018 19:40:00,104.9928959
09/02/2018 19:45:00,73.85128385
09/02/2018 19:50:00,46.64217381
09/02/2018 19:55:00,40.0402606
09/02/2018 20:00:00,24.56336901
09/02/2018 20:05:00,14.48374875
09/02/2018 20:10:00,0.024526078
09/02/2018 20:15:00,
09/02/2018 20:20:00,
09/02/2018 20:25:00,
09/02/2018 20:30:00,
09/02/2018 20:35:00,
09/02/2018 20:40:00,
09/02/2018 20:45:00,
09/02/2018 20:50:00,
09/02/2018 20:55:00,
09/02/2018 21:00:00,
09/02/2018 21:05:00,
09/02/2018 21:10:00,
09/02/2018 21:15:00,
09/02/2018 21:20:00,
09/02/2018 21:25:00,
09/02/2018 21:30:00,
09/02/2018 21:35:00,
09/02/2018 21:40:00,
09/02/2018 21:45:00,
09/02/2018 21:50:00,
09/02/2018 21:55:00,
09/02/2018 22:00:00,
09/02/2018 22:05:00,
09/02/2018 22:10:00,
09/02/2018 22:15:00,
09/02/2018 22:20:00,
09/02/2018 22:25:00,
09/02/2018 22:30:00,
09/02/2018 22:35:00,
09/02/2018 22:40:00,
09/02/2018 22:45:00,
09/02/2018 22:50:00,
09/02/2018 22:55:00,
09/02/2018 23:00:00,
09/02/2018 23:05:00,
09/02/2018 23:10:00,
09/02/2018 23:15:00,
09/02/2018 23:20:00,
09/02/2018 23:25:00,
09/02/2018 23:30:00,
09/02/2018 23:35:00,
09/02/2018 23:40:00,
09/02/2018 23:45:00,
09/02/2018 23:50:00,
09/02/2018 23:55:00,
09/03/2018 00:00:00,
09/03/2018 00:05:00,
09/03/2018 00:10:00,
09/03/2018 00:15:00,
09/03/2018 00:20:00,
09/03/2018 00:25:00,
09/03/2018 00:30:00,
09/03/2018 00:35:00,
09/03/2018 00:40:00,
09/03/2018 00:45:00,
09/03/2018 00:50:00,
09/03/2018 00:55:00,
09/03/2018 01:00:00,
09/03/2018 01:05:00,
09/03/2018 01:10:00,
09/03/2018 01:15:00,
09/03/2018 01:20:00,
09/03/2018 01:25:00,
09/03/2018 01:30:00,
09/03/2018 01:35:00,
09/03/2018 01:40:00,
09/03/2018 01:45:00,
09/03/2018 01:50:00,
09/03/2018 01:55:00,
09/03/2018 02:00:00,
09/03/2018 02:05:00,
09/03/2018 02:10:00,
09/03/2018 02:15:00,
09/03/2018 02:20:00,0
09/03/2018 02:25:00,
09/03/2018 02:30:00,
09/03/2018 02:35:00,
09/03/2018 02:40:00,
09/03/2018 02:45:00,
09/03/2018 02:50:00,
09/03/2018 02:55:00,
09/03/2018 03:00:00,
09/03/2018 03:05:00,
09/03/2018 03:10:00,
09/03/2018 03:15:00,
09/03/2018 03:20:00,
09/03/2018 03:25:00,
09/03/2018 03:30:00,
09/03/2018 03:35:00,
09/03/2018 03:40:00,
09/03/2018 03:45:00,
09/03/2018 03:50:00,
09/03/2018 03:55:00,
09/03/2018 04:00:00,
09/03/2018 04:05:00,
09/03/2018 04:10:00,
09/03/2018 04:15:00,
09/03/2018 04:20:00,
09/03/2018 04:25:00,
09/03/2018 04:30:00,
09/03/2018 04:35:00,
09/03/2018 04:40:00,
09/03/2018 04:45:00,
09/03/2018 04:50:00,
09/03/2018 04:55:00,
09/03/2018 05:00:00,
09/03/2018 05:05:00,
09/03/2018 05:10:00,
09/03/2018 05:15:00,
09/03/2018 05:20:00,
09/03/2018 05:25:00,
09/03/2018 05:30:00,
09/03/2018 05:35:00,
09/03/2018 05:40:00,
09/03/2018 05:45:00,
09/03/2018 05:50:00,
09/03/2018 05:55:00,
09/03/2018 06:00:00,
09/03/2018 06:05:00,
09/03/2018 06:10:00,
09/03/2018 06:15:00,
09/03/2018 06:20:00,
09/03/2018 06:25:00,
09/03/2018 06:30:00,
09/03/2018 06:35:00,
09/03/2018 06:40:00,
09/03/2018 06:45:00,
09/03/2018 06:50:00,
09/03/2018 06:55:00,
09/03/2018 07:00:00,
09/03/2018 07:05:00,
09/03/2018 07:10:00,
09/03/2018 07:15:00,
09/03/2018 07:20:00,
09/03/2018 07:25:00,
09/03/2018 07:30:00,
09/03/2018 07:35:00,
09/03/2018 07:40:00,47.47805677
09/03/2018 07:45:00,85.42962561
09/03/2018 07:50:00,123.6412822
09/03/2018 07:55:00,162.4047725
09/03/2018 08:00:00,208.2326911
09/03/2018 08:05:00,259.5699486
09/03/2018 08:10:00,318.2698547
09/03/2018 08:15:00,352.6917549
09/03/2018 08:20:00,370.9577539
09/03/2018 08:25:00,318.8846298
09/03/2018 08:30:00,327.0494526
09/03/2018 08:35:00,415.9892324
09/03/2018 08:40:00,444.4569907
09/03/2018 08:45:00,473.7238938
09/03/2018 08:50:00,471.3878411
09/03/2018 08:55:00,384.6485725
09/03/2018 09:00:00,277.7707619
09/03/2018 09:05:00,199.6499644
09/03/2018 09:10:00,170.8612502
09/03/2018 09:15:00,181.7306
09/03/2018 09:20:00,170.1932905
09/03/2018 09:25:00,179.3970484
09/03/2018 09:30:00,262.17676
09/03/2018 09:35:00,277.155184
09/03/2018 09:40:00,270.7721605
09/03/2018 09:45:00,402.3166124
09/03/2018 09:50:00,708.8672742
09/03/2018 09:55:00,875.7764025
09/03/2018 10:00:00,640.8440484
09/03/2018 10:05:00,589.1321837
09/03/2018 10:10:00,816.9912134
09/03/2018 10:15:00,1240.023815
09/03/2018 10:20:00,1951.972367
09/03/2018 10:25:00,1620.817557
09/03/2018 10:30:00,1866.343869
09/03/2018 10:35:00,1946.363977
09/03/2018 10:40:00,1684.634493
09/03/2018 10:45:00,1997.802269
09/03/2018 10:50:00,1994.069928
09/03/2018 10:55:00,1996.795678
09/03/2018 11:00:00,1997.368039
09/03/2018 11:05:00,1990.293511
09/03/2018 11:10:00,1997.767908
09/03/2018 11:15:00,1995.133835
09/03/2018 11:20:00,1993.293844
09/03/2018 11:25:00,1995.810385
09/03/2018 11:30:00,1832.187829
09/03/2018 11:35:00,1992.175793
09/03/2018 11:40:00,1990.928636
09/03/2018 11:45:00,1939.84079
09/03/2018 11:50:00,1985.87634
09/03/2018 11:55:00,1997.020881
09/03/2018 12:00:00,1998.099967
09/03/2018 12:05:00,1973.991938
09/03/2018 12:10:00,1484.290955
09/03/2018 12:15:00,1802.916913
09/03/2018 12:20:00,1914.261157
09/03/2018 12:25:00,1924.478491
09/03/2018 12:30:00,1588.340366
09/03/2018 12:35:00,961.207568
09/03/2018 12:40:00,1750.883997
09/03/2018 12:45:00,1992.918662
09/03/2018 12:50:00,1662.604318
09/03/2018 12:55:00,1518.405757
09/03/2018 13:00:00,924.6475769
09/03/2018 13:05:00,1698.174632
09/03/2018 13:10:00,1840.530243
09/03/2018 13:15:00,988.688562
09/03/2018 13:20:00,1045.596518
09/03/2018 13:25:00,1609.854917
09/03/2018 13:30:00,1796.587429
09/03/2018 13:35:00,1360.133061
09/03/2018 13:40:00,1257.669084
09/03/2018 13:45:00,1870.147753
09/03/2018 13:50:00,1997.721778
09/03/2018 13:55:00,1389.275635
09/03/2018 14:00:00,1752.561391
09/03/2018 14:05:00,1844.415443
09/03/2018 14:10:00,1406.731244
09/03/2018 14:15:00,622.7431515
09/03/2018 14:20:00,1524.42819
09/03/2018 14:25:00,1977.025171
09/03/2018 14:30:00,1987.682217
09/03/2018 14:35:00,1797.337267
09/03/2018 14:40:00,1880.132189
09/03/2018 14:45:00,1877.486574
09/03/2018 14:50:00,1858.112493
09/03/2018 14:55:00,1532.737614
09/03/2018 15:00:00,1273.584612
09/03/2018 15:05:00,1365.812656
09/03/2018 15:10:00,1819.486781
09/03/2018 15:15:00,1659.658131
09/03/2018 15:20:00,1198.897365
09/03/2018 15:25:00,1230.087336
09/03/2018 15:30:00,1605.287552
09/03/2018 15:35:00,903.5050225
09/03/2018 15:40:00,761.7761818
09/03/2018 15:45:00,745.1277354
09/03/2018 15:50:00,724.1041566
09/03/2018 15:55:00,803.2059627
09/03/2018 16:00:00,931.4613261
09/03/2018 16:05:00,1332.926539
09/03/2018 16:10:00,1647.062455
09/03/2018 16:15:00,1104.991468
09/03/2018 16:20:00,845.5107211
09/03/2018 16:25:00,738.270716
09/03/2018 16:30:00,925.2915366
09/03/2018 16:35:00,840.0583346
09/03/2018 16:40:00,642.4427252
09/03/2018 16:45:00,594.8693682
09/03/2018 16:50:00,677.586087
09/03/2018 16:55:00,682.1671406
09/03/2018 17:00:00,743.8771359
09/03/2018 17:05:00,1312.061486
09/03/2018 17:10:00,1185.703585
09/03/2018 17:15:00,1167.633225
09/03/2018 17:20:00,1219.829699
09/03/2018 17:25:00,591.5909454
09/03/2018 17:30:00,788.5785528
09/03/2018 17:35:00,1578.475095
09/03/2018 17:40:00,1604.73877
09/03/2018 17:45:00,829.6641291
09/03/2018 17:50:00,1207.620998
09/03/2018 17:55:00,655.5191824
09/03/2018 18:00:00,505.2506436
09/03/2018 18:05:00,486.1961914
09/03/2018 18:10:00,440.9013689
09/03/2018 18:15:00,380.7829176
09/03/2018 18:20:00,328.1570856
09/03/2018 18:25:00,295.8607146
09/03/2018 18:30:00,277.4504637
09/03/2018 18:35:00,250.1099102
09/03/2018 18:40:00,229.6662778
09/03/2018 18:45:00,212.3907221
09/03/2018 18:50:00,196.7665952
09/03/2018 18:55:00,197.4719125
09/03/2018 19:00:00,188.3881242
09/03/2018 19:05:00,180.7197645
09/03/2018 19:10:00,175.0551455
09/03/2018 19:15:00,155.935868
09/03/2018 19:20:00,154.7499587
09/03/2018 19:25:00,158.6480476
09/03/2018 19:30:00,143.576299
09/03/2018 19:35:00,118.0248369
09/03/2018 19:40:00,105.285187
09/03/2018 19:45:00,87.20581587
09/03/2018 19:50:00,63.64590977
09/03/2018 19:55:00,45.48415603
09/03/2018 20:00:00,26.97283522
09/03/2018 20:05:00,13.69322877
09/03/2018 20:10:00,0.769893206
09/03/2018 20:15:00,
09/03/2018 20:20:00,
09/03/2018 20:25:00,
09/03/2018 20:30:00,
09/03/2018 20:35:00,
09/03/2018 20:40:00,
09/03/2018 20:45:00,
09/03/2018 20:50:00,
09/03/2018 20:55:00,
09/03/2018 21:00:00,
09/03/2018 21:05:00,
09/03/2018 21:10:00,
09/03/2018 21:15:00,
09/03/2018 21:20:00,
09/03/2018 21:25:00,
09/03/2018 21:30:00,
09/03/2018 21:35:00,
09/03/2018 21:40:00,
09/03/2018 21:45:00,
09/03/2018 21:50:00,
09/03/2018 21:55:00,
09/03/2018 22:00:00,
09/03/2018 22:05:00,
09/03/2018 22:10:00,
09/03/2018 22:15:00,
09/03/2018 22:20:00,
09/03/2018 22:25:00,
09/03/2018 22:30:00,
09/03/2018 22:35:00,
09/03/2018 22:40:00,
09/03/2018 22:45:00,
09/03/2018 22:50:00,
09/03/2018 22:55:00,
09/03/2018 23:00:00,
09/03/2018 23:05:00,
09/03/2018 23:10:00,
09/03/2018 23:15:00,
09/03/2018 23:20:00,
09/03/2018 23:25:00,
09/03/2018 23:30:00,
09/03/2018 23:35:00,
09/03/2018 23:40:00,
09/03/2018 23:45:00,
09/03/2018 23:50:00,
09/03/2018 23:55:00,
09/04/2018 00:00:00,
09/04/2018 00:05:00,
09/04/2018 00:10:00,
09/04/2018 00:15:00,
09/04/2018 00:20:00,
09/04/2018 00:25:00,
09/04/2018 00:30:00,
09/04/2018 00:35:00,
09/04/2018 00:40:00,
09/04/2018 00:45:00,
09/04/2018 00:50:00,
09/04/2018 00:55:00,
09/04/2018 01:00:00,
09/04/2018 01:05:00,
09/04/2018 01:10:00,
09/04/2018 01:15:00,
09/04/2018 01:20:00,
09/04/2018 01:25:00,
09/04/2018 01:30:00,
09/04/2018 01:35:00,
09/04/2018 01:40:00,
09/04/2018 01:45:00,
09/04/2018 01:50:00,
09/04/2018 01:55:00,
09/04/2018 02:00:00,
09/04/2018 02:05:00,
09/04/2018 02:10:00,
09/04/2018 02:15:00,
09/04/2018 02:20:00,
09/04/2018 02:25:00,
09/04/2018 02:30:00,
09/04/2018 02:35:00,
09/04/2018 02:40:00,
09/04/2018 02:45:00,
09/04/2018 02:50:00,
09/04/2018 02:55:00,
09/04/2018 03:00:00,
09/04/2018 03:05:00,
09/04/2018 03:10:00,
09/04/2018 03:15:00,
09/04/2018 03:20:00,
09/04/2018 03:25:00,
09/04/2018 03:30:00,
09/04/2018 03:35:00,
09/04/2018 03:40:00,
09/04/2018 03:45:00,
09/04/2018 03:50:00,
09/04/2018 03:55:00,
09/04/2018 04:00:00,0
09/04/2018 04:05:00,
09/04/2018 04:10:00,
09/04/2018 04:15:00,
09/04/2018 04:20:00,
09/04/2018 04:25:00,
09/04/2018 04:30:00,
09/04/2018 04:35:00,
09/04/2018 04:40:00,
09/04/2018 04:45:00,
09/04/2018 04:50:00,
09/04/2018 04:55:00,
09/04/2018 05:00:00,
09/04/2018 05:05:00,
09/04/2018 05:10:00,
09/04/2018 05:15:00,
09/04/2018 05:20:00,
09/04/2018 05:25:00,
09/04/2018 05:30:00,
09/04/2018 05:35:00,
09/04/2018 05:40:00,
09/04/2018 05:45:00,
09/04/2018 05:50:00,
09/04/2018 05:55:00,
09/04/2018 06:00:00,
09/04/2018 06:05:00,
09/04/2018 06:10:00,
09/04/2018 06:15:00,
09/04/2018 06:20:00,
09/04/2018 06:25:00,
09/04/2018 06:30:00,
09/04/2018 06:35:00,
09/04/2018 06:40:00,
09/04/2018 06:45:00,
09/04/2018 06:50:00,
09/04/2018 06:55:00,
09/04/2018 07:00:00,
09/04/2018 07:05:00,
09/04/2018 07:10:00,
09/04/2018 07:15:00,
09/04/2018 07:20:00,
09/04/2018 07:25:00,
09/04/2018 07:30:00,
09/04/2018 07:35:00,
09/04/2018 07:40:00,
09/04/2018 07:45:00,
09/04/2018 07:50:00,22.73089981
09/04/2018 07:55:00,41.71962218
09/04/2018 08:00:00,52.26347747
09/04/2018 08:05:00,74.62515887
09/04/2018 08:10:00,107.8459856
09/04/2018 08:15:00,140.043851
09/04/2018 08:20:00,160.7735364
09/04/2018 08:25:00,187.9065735
09/04/2018 08:30:00,194.7005835
09/04/2018 08:35:00,228.6556437
09/04/2018 08:40:00,266.8482441
09/04/2018 08:45:00,288.6318874
09/04/2018 08:50:00,353.9472861
09/04/2018 08:55:00,673.0584087
09/04/2018 09:00:00,1263.01409
09/04/2018 09:05:00,1273.022258
09/04/2018 09:10:00,1116.95534
09/04/2018 09:15:00,1312.965592
09/04/2018 09:20:00,1315.10279
09/04/2018 09:25:00,1263.300041
09/04/2018 09:30:00,1539.852546
09/04/2018 09:35:00,1302.055103
09/04/2018 09:40:00,1376.266737
09/04/2018 09:45:00,1116.562612
09/04/2018 09:50:00,1584.859882
09/04/2018 09:55:00,1377.407635
09/04/2018 10:00:00,1085.537248
09/04/2018 10:05:00,1085.905857
09/04/2018 10:10:00,1611.005366
09/04/2018 10:15:00,1421.810015
09/04/2018 10:20:00,1502.244828
09/04/2018 10:25:00,1486.422024
09/04/2018 10:30:00,1896.835317
09/04/2018 10:35:00,1664.486902
09/04/2018 10:40:00,890.0108398
09/04/2018 10:45:00,605.278496
09/04/2018 10:50:00,584.1809027
09/04/2018 10:55:00,613.5632913
09/04/2018 11:00:00,593.3811392
09/04/2018 11:05:00,836.6868134
09/04/2018 11:10:00,1386.199505
09/04/2018 11:15:00,1938.881173
09/04/2018 11:20:00,1859.763735
09/04/2018 11:25:00,1204.870391
09/04/2018 11:30:00,1776.911574
09/04/2018 11:35:00,1154.767678
09/04/2018 11:40:00,1329.07132
09/04/2018 11:45:00,1279.726402
09/04/2018 11:50:00,1836.610417
09/04/2018 11:55:00,1981.621268
09/04/2018 12:00:00,1286.671377
09/04/2018 12:05:00,1397.670549
09/04/2018 12:10:00,1998.604338
09/04/2018 12:15:00,1410.826354
09/04/2018 12:20:00,1024.758137
09/04/2018 12:25:00,899.1439699
09/04/2018 12:30:00,1099.48906
09/04/2018 12:35:00,897.5172137
09/04/2018 12:40:00,1374.215075
09/04/2018 12:45:00,1426.831509
09/04/2018 12:50:00,1127.170953
09/04/2018 12:55:00,1395.403707
09/04/2018 13:00:00,1616.473518
09/04/2018 13:05:00,864.0252578
09/04/2018 13:10:00,1068.214827
09/04/2018 13:15:00,776.5849527
09/04/2018 13:20:00,1049.298336
09/04/2018 13:25:00,896.1717686
09/04/2018 13:30:00,1535.2076
09/04/2018 13:35:00,1247.198034
09/04/2018 13:40:00,853.843718
09/04/2018 13:45:00,1300.461269
09/04/2018 13:50:00,1950.773284
09/04/2018 13:55:00,1997.465976
09/04/2018 14:00:00,1307.13377
09/04/2018 14:05:00,769.7526717
09/04/2018 14:10:00,667.1333794
09/04/2018 14:15:00,703.7765844
09/04/2018 14:20:00,722.7426143
09/04/2018 14:25:00,1440.439471
09/04/2018 14:30:00,1769.381735
09/04/2018 14:35:00,1844.105876
09/04/2018 14:40:00,1502.568302
09/04/2018 14:45:00,1214.364994
09/04/2018 14:50:00,660.8493603
09/04/2018 14:55:00,556.091484
09/04/2018 15:00:00,665.2250729
09/04/2018 15:05:00,726.7480293
09/04/2018 15:10:00,989.2234679
09/04/2018 15:15:00,1055.228312
