Timestamp,06.005.BLK01.PAD04.INV01 - INV01 - Inverter04.AC_POWER (kW)
09/04/2018 15:20:00,1266.33157
09/04/2018 15:25:00,1807.559997
09/04/2018 15:30:00,1952.401619
09/04/2018 15:35:00,1646.156017
09/04/2018 15:40:00,1814.707608
09/04/2018 15:45:00,1299.977791
09/04/2018 15:50:00,646.2179254
09/04/2018 15:55:00,605.1551579
09/04/2018 16:00:00,1781.534903
09/04/2018 16:05:00,808.9929591
09/04/2018 16:10:00,1423.113273
09/04/2018 16:15:00,1356.881092
09/04/2018 16:20:00,1636.152829
09/04/2018 16:25:00,780.6083659
09/04/2018 16:30:00,809.2548266
09/04/2018 16:35:00,1925.511171
09/04/2018 16:40:00,1152.080522
09/04/2018 16:45:00,488.0120889
09/04/2018 16:50:00,432.0179168
09/04/2018 16:55:00,410.3045607
09/04/2018 17:00:00,474.829374
09/04/2018 17:05:00,822.5988469
09/04/2018 17:10:00,1912.055412
09/04/2018 17:15:00,1997.821785
09/04/2018 17:20:00,1991.384229
09/04/2018 17:25:00,1994.258326
09/04/2018 17:30:00,1994.634185
09/04/2018 17:35:00,1956.758279
09/04/2018 17:40:00,1955.10788
09/04/2018 17:45:00,1997.832068
09/04/2018 17:50:00,1997.339948
09/04/2018 17:55:00,1984.987764
09/04/2018 18:00:00,1975.58992
09/04/2018 18:05:00,1935.440926
09/04/2018 18:10:00,1914.612696
09/04/2018 18:15:00,1892.609069
09/04/2018 18:20:00,1857.285897
09/04/2018 18:25:00,1785.303327
09/04/2018 18:30:00,1681.847832
09/04/2018 18:35:00,1595.710125
09/04/2018 18:40:00,1501.698193
09/04/2018 18:45:00,1385.365268
09/04/2018 18:50:00,1277.742758
09/04/2018 18:55:00,1178.087093
09/04/2018 19:00:00,968.6221093
09/04/2018 19:05:00,484.6997789
09/04/2018 19:10:00,747.250438
09/04/2018 19:15:00,720.2204631
09/04/2018 19:20:00,418.1117839
09/04/2018 19:25:00,109.0281151
09/04/2018 19:30:00,35.94549807
09/04/2018 19:35:00,30.54035507
09/04/2018 19:40:00,37.85607463
09/04/2018 19:45:00,43.61024224
09/04/2018 19:50:00,33.25064472
09/04/2018 19:55:00,18.23163555
09/04/2018 20:00:00,6.510715654
09/04/2018 20:05:00,
09/04/2018 20:10:00,
09/04/2018 20:15:00,
09/04/2018 20:20:00,
09/04/2018 20:25:00,
09/04/2018 20:30:00,
09/04/2018 20:35:00,
09/04/2018 20:40:00,
09/04/2018 20:45:00,
09/04/2018 20:50:00,
09/04/2018 20:55:00,
09/04/2018 21:00:00,
09/04/2018 21:05:00,
09/04/2018 21:10:00,
09/04/2018 21:15:00,
09/04/2018 21:20:00,
09/04/2018 21:25:00,
09/04/2018 21:30:00,
09/04/2018 21:35:00,
09/04/2018 21:40:00,
09/04/2018 21:45:00,
09/04/2018 21:50:00,
09/04/2018 21:55:00,
09/04/2018 22:00:00,
09/04/2018 22:05:00,
09/04/2018 22:10:00,
09/04/2018 22:15:00,
09/04/2018 22:20:00,
09/04/2018 22:25:00,
09/04/2018 22:30:00,
09/04/2018 22:35:00,
09/04/2018 22:40:00,
09/04/2018 22:45:00,
09/04/2018 22:50:00,
09/04/2018 22:55:00,
09/04/2018 23:00:00,
09/04/2018 23:05:00,
09/04/2018 23:10:00,
09/04/2018 23:15:00,
09/04/2018 23:20:00,
09/04/2018 23:25:00,
09/04/2018 23:30:00,
09/04/2018 23:35:00,
09/04/2018 23:40:00,
09/04/2018 23:45:00,
09/04/2018 23:50:00,
09/04/2018 23:55:00,
09/05/2018 00:00:00,
09/05/2018 00:05:00,
09/05/2018 00:10:00,
09/05/2018 00:15:00,
09/05/2018 00:20:00,
09/05/2018 00:25:00,
09/05/2018 00:30:00,
09/05/2018 00:35:00,
09/05/2018 00:40:00,
09/05/2018 00:45:00,
09/05/2018 00:50:00,
09/05/2018 00:55:00,
09/05/2018 01:00:00,
09/05/2018 01:05:00,
09/05/2018 01:10:00,
09/05/2018 01:15:00,
09/05/2018 01:20:00,
09/05/2018 01:25:00,0
09/05/2018 01:30:00,
09/05/2018 01:35:00,
09/05/2018 01:40:00,
09/05/2018 01:45:00,0
09/05/2018 01:50:00,
09/05/2018 01:55:00,
09/05/2018 02:00:00,
09/05/2018 02:05:00,
09/05/2018 02:10:00,
09/05/2018 02:15:00,0
09/05/2018 02:20:00,
09/05/2018 02:25:00,
09/05/2018 02:30:00,
09/05/2018 02:35:00,
09/05/2018 02:40:00,
09/05/2018 02:45:00,
09/05/2018 02:50:00,
09/05/2018 02:55:00,
09/05/2018 03:00:00,
09/05/2018 03:05:00,
09/05/2018 03:10:00,
09/05/2018 03:15:00,
09/05/2018 03:20:00,
09/05/2018 03:25:00,
09/05/2018 03:30:00,
09/05/2018 03:35:00,
09/05/2018 03:40:00,
09/05/2018 03:45:00,
09/05/2018 03:50:00,
09/05/2018 03:55:00,
09/05/2018 04:00:00,
09/05/2018 04:05:00,
09/05/2018 04:10:00,
09/05/2018 04:15:00,
09/05/2018 04:20:00,
09/05/2018 04:25:00,
09/05/2018 04:30:00,
09/05/2018 04:35:00,
09/05/2018 04:40:00,
09/05/2018 04:45:00,
09/05/2018 04:50:00,
09/05/2018 04:55:00,
09/05/2018 05:00:00,
09/05/2018 05:05:00,0
09/05/2018 05:10:00,
09/05/2018 05:15:00,
09/05/2018 05:20:00,
09/05/2018 05:25:00,
09/05/2018 05:30:00,
09/05/2018 05:35:00,
09/05/2018 05:40:00,
09/05/2018 05:45:00,
09/05/2018 05:50:00,
09/05/2018 05:55:00,
09/05/2018 06:00:00,0
09/05/2018 06:05:00,
09/05/2018 06:10:00,
09/05/2018 06:15:00,
09/05/2018 06:20:00,
09/05/2018 06:25:00,
09/05/2018 06:30:00,
09/05/2018 06:35:00,
09/05/2018 06:40:00,
09/05/2018 06:45:00,
09/05/2018 06:50:00,
09/05/2018 06:55:00,
09/05/2018 07:00:00,
09/05/2018 07:05:00,
09/05/2018 07:10:00,
09/05/2018 07:15:00,
09/05/2018 07:20:00,0
09/05/2018 07:25:00,
09/05/2018 07:30:00,
09/05/2018 07:35:00,
09/05/2018 07:40:00,
09/05/2018 07:45:00,7.119136335
09/05/2018 07:50:00,45.38601224
09/05/2018 07:55:00,66.39163235
09/05/2018 08:00:00,97.36194139
09/05/2018 08:05:00,114.8913038
09/05/2018 08:10:00,91.99655104
09/05/2018 08:15:00,130.6432976
09/05/2018 08:20:00,142.9889673
09/05/2018 08:25:00,175.4208699
09/05/2018 08:30:00,187.7851897
09/05/2018 08:35:00,206.1383331
09/05/2018 08:40:00,223.0822797
09/05/2018 08:45:00,236.5436036
09/05/2018 08:50:00,257.5507011
09/05/2018 08:55:00,523.8488782
09/05/2018 09:00:00,1222.475715
09/05/2018 09:05:00,1622.026643
09/05/2018 09:10:00,1687.217374
09/05/2018 09:15:00,1740.820535
09/05/2018 09:20:00,1664.827301
09/05/2018 09:25:00,1689.029021
09/05/2018 09:30:00,1181.607132
09/05/2018 09:35:00,541.891597
09/05/2018 09:40:00,707.7205069
09/05/2018 09:45:00,1219.467197
09/05/2018 09:50:00,1290.196533
09/05/2018 09:55:00,1056.754864
09/05/2018 10:00:00,1032.028994
09/05/2018 10:05:00,884.2472519
09/05/2018 10:10:00,1453.601679
09/05/2018 10:15:00,1071.516417
09/05/2018 10:20:00,376.3141465
09/05/2018 10:25:00,479.612486
09/05/2018 10:30:00,977.5165051
09/05/2018 10:35:00,567.7409612
09/05/2018 10:40:00,1124.455811
09/05/2018 10:45:00,1897.807374
09/05/2018 10:50:00,1514.486323
09/05/2018 10:55:00,1042.794138
09/05/2018 11:00:00,1147.566563
09/05/2018 11:05:00,909.0335247
09/05/2018 11:10:00,1220.737674
09/05/2018 11:15:00,1356.656131
09/05/2018 11:20:00,1375.238838
09/05/2018 11:25:00,1210.741024
09/05/2018 11:30:00,1777.089679
09/05/2018 11:35:00,839.9452682
09/05/2018 11:40:00,1125.338011
09/05/2018 11:45:00,1342.420671
09/05/2018 11:50:00,730.6925352
09/05/2018 11:55:00,1428.545108
09/05/2018 12:00:00,788.4289032
09/05/2018 12:05:00,702.4636247
09/05/2018 12:10:00,628.9722727
09/05/2018 12:15:00,1032.693916
09/05/2018 12:20:00,1188.693982
09/05/2018 12:25:00,1444.166573
09/05/2018 12:30:00,1781.651851
09/05/2018 12:35:00,1997.734077
09/05/2018 12:40:00,1893.985921
09/05/2018 12:45:00,1346.077695
09/05/2018 12:50:00,1369.365094
09/05/2018 12:55:00,1136.448316
09/05/2018 13:00:00,1355.248277
09/05/2018 13:05:00,1871.002185
09/05/2018 13:10:00,1580.060121
09/05/2018 13:15:00,1584.343446
09/05/2018 13:20:00,1855.997521
09/05/2018 13:25:00,1665.977264
09/05/2018 13:30:00,1056.054329
09/05/2018 13:35:00,1346.728888
09/05/2018 13:40:00,1971.263117
09/05/2018 13:45:00,1995.162145
09/05/2018 13:50:00,1998.193773
09/05/2018 13:55:00,1998.270047
09/05/2018 14:00:00,1925.069497
09/05/2018 14:05:00,601.8945084
09/05/2018 14:10:00,827.5635266
09/05/2018 14:15:00,1366.200761
09/05/2018 14:20:00,1504.605369
09/05/2018 14:25:00,1997.466071
09/05/2018 14:30:00,1576.170712
09/05/2018 14:35:00,1973.388369
09/05/2018 14:40:00,1182.219065
09/05/2018 14:45:00,1682.922788
09/05/2018 14:50:00,800.3710202
09/05/2018 14:55:00,1569.523434
09/05/2018 15:00:00,1711.371031
09/05/2018 15:05:00,712.9323705
09/05/2018 15:10:00,560.1847093
09/05/2018 15:15:00,588.2765531
09/05/2018 15:20:00,1634.89664
09/05/2018 15:25:00,1434.306106
09/05/2018 15:30:00,1996.264059
09/05/2018 15:35:00,1529.704662
09/05/2018 15:40:00,774.7948282
09/05/2018 15:45:00,948.2870344
09/05/2018 15:50:00,1493.321796
09/05/2018 15:55:00,1632.661781
09/05/2018 16:00:00,1064.19499
09/05/2018 16:05:00,552.809545
09/05/2018 16:10:00,673.940412
09/05/2018 16:15:00,1033.059971
09/05/2018 16:20:00,895.2045126
09/05/2018 16:25:00,617.9108322
09/05/2018 16:30:00,712.2114199
09/05/2018 16:35:00,727.2510969
09/05/2018 16:40:00,592.3682033
09/05/2018 16:45:00,443.9990827
09/05/2018 16:50:00,383.3575382
09/05/2018 16:55:00,383.4732988
09/05/2018 17:00:00,412.4800686
09/05/2018 17:05:00,456.718851
09/05/2018 17:10:00,489.5175173
09/05/2018 17:15:00,526.5797142
09/05/2018 17:20:00,628.769324
09/05/2018 17:25:00,824.1063861
09/05/2018 17:30:00,1745.163222
09/05/2018 17:35:00,1296.092094
09/05/2018 17:40:00,1445.517558
09/05/2018 17:45:00,930.0849359
09/05/2018 17:50:00,904.5394482
09/05/2018 17:55:00,429.1502084
09/05/2018 18:00:00,496.1193911
09/05/2018 18:05:00,502.5924424
09/05/2018 18:10:00,1766.414786
09/05/2018 18:15:00,1987.914413
09/05/2018 18:20:00,1985.254969
09/05/2018 18:25:00,1920.048604
09/05/2018 18:30:00,1508.201019
09/05/2018 18:35:00,1713.512049
09/05/2018 18:40:00,1599.976326
09/05/2018 18:45:00,1486.268634
09/05/2018 18:50:00,1356.622093
09/05/2018 18:55:00,1114.19342
09/05/2018 19:00:00,1071.338796
09/05/2018 19:05:00,1020.510955
09/05/2018 19:10:00,919.6042449
09/05/2018 19:15:00,820.2804912
09/05/2018 19:20:00,695.4386864
09/05/2018 19:25:00,427.4868178
09/05/2018 19:30:00,193.6999104
09/05/2018 19:35:00,146.3336311
09/05/2018 19:40:00,120.9168081
09/05/2018 19:45:00,91.39441282
09/05/2018 19:50:00,65.8088522
09/05/2018 19:55:00,40.0054209
09/05/2018 20:00:00,27.72987027
09/05/2018 20:05:00,18.96194167
09/05/2018 20:10:00,4.017854036
09/05/2018 20:15:00,
09/05/2018 20:20:00,
09/05/2018 20:25:00,
09/05/2018 20:30:00,
09/05/2018 20:35:00,
09/05/2018 20:40:00,
09/05/2018 20:45:00,
09/05/2018 20:50:00,
09/05/2018 20:55:00,
09/05/2018 21:00:00,
09/05/2018 21:05:00,
09/05/2018 21:10:00,
09/05/2018 21:15:00,
09/05/2018 21:20:00,
09/05/2018 21:25:00,
09/05/2018 21:30:00,
09/05/2018 21:35:00,
09/05/2018 21:40:00,
09/05/2018 21:45:00,
09/05/2018 21:50:00,
09/05/2018 21:55:00,
09/05/2018 22:00:00,
09/05/2018 22:05:00,
09/05/2018 22:10:00,
09/05/2018 22:15:00,
09/05/2018 22:20:00,
09/05/2018 22:25:00,
09/05/2018 22:30:00,
09/05/2018 22:35:00,
09/05/2018 22:40:00,
09/05/2018 22:45:00,
09/05/2018 22:50:00,
09/05/2018 22:55:00,
09/05/2018 23:00:00,
09/05/2018 23:05:00,0
09/05/2018 23:10:00,
09/05/2018 23:15:00,
09/05/2018 23:20:00,0
09/05/2018 23:25:00,
09/05/2018 23:30:00,0
09/05/2018 23:35:00,0
09/05/2018 23:40:00,0
09/05/2018 23:45:00,
09/05/2018 23:50:00,0
09/05/2018 23:55:00,
09/06/2018 00:00:00,0
09/06/2018 00:05:00,
09/06/2018 00:10:00,
09/06/2018 00:15:00,
09/06/2018 00:20:00,
09/06/2018 00:25:00,
09/06/2018 00:30:00,0
09/06/2018 00:35:00,
09/06/2018 00:40:00,0
09/06/2018 00:45:00,
09/06/2018 00:50:00,
09/06/2018 00:55:00,
09/06/2018 01:00:00,
09/06/2018 01:05:00,
09/06/2018 01:10:00,
09/06/2018 01:15:00,0
09/06/2018 01:20:00,
09/06/2018 01:25:00,0
09/06/2018 01:30:00,
09/06/2018 01:35:00,
09/06/2018 01:40:00,
09/06/2018 01:45:00,0
09/06/2018 01:50:00,
09/06/2018 01:55:00,0
09/06/2018 02:00:00,
09/06/2018 02:05:00,0
09/06/2018 02:10:00,
09/06/2018 02:15:00,
09/06/2018 02:20:00,
09/06/2018 02:25:00,0
09/06/2018 02:30:00,
09/06/2018 02:35:00,0
09/06/2018 02:40:00,
09/06/2018 02:45:00,0
09/06/2018 02:50:00,
09/06/2018 02:55:00,0
09/06/2018 03:00:00,
09/06/2018 03:05:00,0
09/06/2018 03:10:00,
09/06/2018 03:15:00,0
09/06/2018 03:20:00,0
09/06/2018 03:25:00,0
09/06/2018 03:30:00,
09/06/2018 03:35:00,0
09/06/2018 03:40:00,
09/06/2018 03:45:00,0
09/06/2018 03:50:00,
09/06/2018 03:55:00,
09/06/2018 04:00:00,
09/06/2018 04:05:00,0
09/06/2018 04:10:00,
09/06/2018 04:15:00,0
09/06/2018 04:20:00,
09/06/2018 04:25:00,
09/06/2018 04:30:00,
09/06/2018 04:35:00,0
09/06/2018 04:40:00,
09/06/2018 04:45:00,
09/06/2018 04:50:00,
09/06/2018 04:55:00,0
09/06/2018 05:00:00,
09/06/2018 05:05:00,0
09/06/2018 05:10:00,
09/06/2018 05:15:00,0
09/06/2018 05:20:00,
09/06/2018 05:25:00,0
09/06/2018 05:30:00,
09/06/2018 05:35:00,
09/06/2018 05:40:00,
09/06/2018 05:45:00,
09/06/2018 05:50:00,
09/06/2018 05:55:00,0
09/06/2018 06:00:00,
09/06/2018 06:05:00,0
09/06/2018 06:10:00,
09/06/2018 06:15:00,0
09/06/2018 06:20:00,
09/06/2018 06:25:00,0
09/06/2018 06:30:00,
09/06/2018 06:35:00,
09/06/2018 06:40:00,
09/06/2018 06:45:00,
09/06/2018 06:50:00,
09/06/2018 06:55:00,0
09/06/2018 07:00:00,
09/06/2018 07:05:00,
09/06/2018 07:10:00,
09/06/2018 07:15:00,
09/06/2018 07:20:00,
09/06/2018 07:25:00,
09/06/2018 07:30:00,
09/06/2018 07:35:00,
09/06/2018 07:40:00,0
09/06/2018 07:45:00,
09/06/2018 07:50:00,0
09/06/2018 07:55:00,
09/06/2018 08:00:00,0
09/06/2018 08:05:00,
09/06/2018 08:10:00,0
09/06/2018 08:15:00,
09/06/2018 08:20:00,0
09/06/2018 08:25:00,
09/06/2018 08:30:00,48
09/06/2018 08:35:00,50.2146903
09/06/2018 08:40:00,50
09/06/2018 08:45:00,74.2850964
09/06/2018 08:50:00,84.86249926
09/06/2018 08:55:00,102.3102099
09/06/2018 09:00:00,98.85982791
09/06/2018 09:05:00,145.5140852
09/06/2018 09:10:00,178.5816366
09/06/2018 09:15:00,197.3975442
09/06/2018 09:20:00,213.8646129
09/06/2018 09:25:00,234.8435819
09/06/2018 09:30:00,265.1455155
09/06/2018 09:35:00,283.8238346
09/06/2018 09:40:00,250.0162028
09/06/2018 09:45:00,250
09/06/2018 09:50:00,268
09/06/2018 09:55:00,268
09/06/2018 10:00:00,324.0138492
09/06/2018 10:05:00,324
09/06/2018 10:10:00,771.5520599
09/06/2018 10:15:00,811
09/06/2018 10:20:00,467
09/06/2018 10:25:00,467
09/06/2018 10:30:00,570.0766076
09/06/2018 10:35:00,534.0979727
09/06/2018 10:40:00,471.1338816
09/06/2018 10:45:00,671.8068842
09/06/2018 10:50:00,997.7476393
09/06/2018 10:55:00,812.2030498
09/06/2018 11:00:00,916
09/06/2018 11:05:00,1265
09/06/2018 11:10:00,1367.705817
09/06/2018 11:15:00,1623.10937
09/06/2018 11:20:00,1243.528017
09/06/2018 11:25:00,905.066345
09/06/2018 11:30:00,1121.459381
09/06/2018 11:35:00,1993.890571
09/06/2018 11:40:00,1376
09/06/2018 11:45:00,1208
09/06/2018 11:50:00,1105.814215
09/06/2018 11:55:00,1112.108136
09/06/2018 12:00:00,947.1188392
09/06/2018 12:05:00,872.0961764
09/06/2018 12:10:00,1113.545982
09/06/2018 12:15:00,971.849741
09/06/2018 12:20:00,840.1900526
09/06/2018 12:25:00,797.2892158
09/06/2018 12:30:00,881.7526554
09/06/2018 12:35:00,1019.274812
09/06/2018 12:40:00,1538.604508
09/06/2018 12:45:00,1161.926973
09/06/2018 12:50:00,1121
09/06/2018 12:55:00,1201
09/06/2018 13:00:00,1032.430448
09/06/2018 13:05:00,1290.013241
09/06/2018 13:10:00,1386.937052
09/06/2018 13:15:00,1173.026797
09/06/2018 13:20:00,1181.261845
09/06/2018 13:25:00,1203.460748
09/06/2018 13:30:00,1200.564915
09/06/2018 13:35:00,1178
09/06/2018 13:40:00,1156
09/06/2018 13:45:00,1016.93804
09/06/2018 13:50:00,984
09/06/2018 13:55:00,984
09/06/2018 14:00:00,1077.753481
09/06/2018 14:05:00,1140.141635
09/06/2018 14:10:00,1209.593643
09/06/2018 14:15:00,1288.745432
09/06/2018 14:20:00,1306.21589
09/06/2018 14:25:00,1598.657517
09/06/2018 14:30:00,1931.056039
09/06/2018 14:35:00,1225.505961
09/06/2018 14:40:00,1203.458618
09/06/2018 14:45:00,1210.00806
09/06/2018 14:50:00,1123
09/06/2018 14:55:00,1007.263224
09/06/2018 15:00:00,965.2454418
09/06/2018 15:05:00,1035.145316
09/06/2018 15:10:00,1075.916914
09/06/2018 15:15:00,891.5805801
09/06/2018 15:20:00,685.3012404
09/06/2018 15:25:00,655
09/06/2018 15:30:00,520.1815429
09/06/2018 15:35:00,474.1758699
09/06/2018 15:40:00,403.1273773
09/06/2018 15:45:00,380.3266105
09/06/2018 15:50:00,382.5445458
09/06/2018 15:55:00,381.2794073
09/06/2018 16:00:00,361.8150086
09/06/2018 16:05:00,350.8371899
09/06/2018 16:10:00,353.9596933
09/06/2018 16:15:00,376.0998594
09/06/2018 16:20:00,404.4823278
09/06/2018 16:25:00,440.1811059
09/06/2018 16:30:00,488.3124549
09/06/2018 16:35:00,557.6268484
09/06/2018 16:40:00,741.0349967
09/06/2018 16:45:00,966.8111191
09/06/2018 16:50:00,961.7680978
09/06/2018 16:55:00,824.7800898
09/06/2018 17:00:00,646.5423312
09/06/2018 17:05:00,522.2680082
09/06/2018 17:10:00,482.6123356
09/06/2018 17:15:00,444.9036592
09/06/2018 17:20:00,428.759665
09/06/2018 17:25:00,447.4001217
09/06/2018 17:30:00,514.6843179
09/06/2018 17:35:00,586.1784985
09/06/2018 17:40:00,570.2942936
09/06/2018 17:45:00,521.7036352
09/06/2018 17:50:00,466.6502146
09/06/2018 17:55:00,362
09/06/2018 18:00:00,290.8758229
09/06/2018 18:05:00,230.6959178
09/06/2018 18:10:00,202
09/06/2018 18:15:00,156
09/06/2018 18:20:00,106.8039283
09/06/2018 18:25:00,100.4379824
09/06/2018 18:30:00,100.2980152
09/06/2018 18:35:00,101.9060118
09/06/2018 18:40:00,96.47805683
09/06/2018 18:45:00,88.43442045
09/06/2018 18:50:00,78.59025192
09/06/2018 18:55:00,61.17511407
09/06/2018 19:00:00,43.66380901
09/06/2018 19:05:00,50.23686065
09/06/2018 19:10:00,61.96227131
09/06/2018 19:15:00,65
09/06/2018 19:20:00,65
09/06/2018 19:25:00,46.655124
09/06/2018 19:30:00,39.89998667
09/06/2018 19:35:00,23.79282893
09/06/2018 19:40:00,15.07193189
09/06/2018 19:45:00,15
09/06/2018 19:50:00,
09/06/2018 19:55:00,
09/06/2018 20:00:00,
09/06/2018 20:05:00,
09/06/2018 20:10:00,
09/06/2018 20:15:00,
09/06/2018 20:20:00,
09/06/2018 20:25:00,
09/06/2018 20:30:00,
09/06/2018 20:35:00,
09/06/2018 20:40:00,
09/06/2018 20:45:00,
09/06/2018 20:50:00,
09/06/2018 20:55:00,
09/06/2018 21:00:00,
09/06/2018 21:05:00,
09/06/2018 21:10:00,
09/06/2018 21:15:00,
09/06/2018 21:20:00,
09/06/2018 21:25:00,
09/06/2018 21:30:00,
09/06/2018 21:35:00,
09/06/2018 21:40:00,
09/06/2018 21:45:00,
09/06/2018 21:50:00,
09/06/2018 21:55:00,
09/06/2018 22:00:00,
09/06/2018 22:05:00,
09/06/2018 22:10:00,
09/06/2018 22:15:00,
09/06/2018 22:20:00,
09/06/2018 22:25:00,
09/06/2018 22:30:00,
09/06/2018 22:35:00,
09/06/2018 22:40:00,
09/06/2018 22:45:00,
09/06/2018 22:50:00,
09/06/2018 22:55:00,
09/06/2018 23:00:00,
09/06/2018 23:05:00,
09/06/2018 23:10:00,
09/06/2018 23:15:00,
09/06/2018 23:20:00,
09/06/2018 23:25:00,
09/06/2018 23:30:00,
09/06/2018 23:35:00,
09/06/2018 23:40:00,
09/06/2018 23:45:00,
09/06/2018 23:50:00,
09/06/2018 23:55:00,
